f1,f2,f3,f4,f5,label
0.9019321954195393,0.2958814763980079,0.8453367092213748,0.3617496749759437,0.4492328380316707,1
0.9192186264017566,0.9276338100383213,0.7960489285237071,0.06852730506024363,0.6309083953203515,1
0.28131125229519394,0.34821015445890735,0.838162114050445,0.8715858073287127,0.9569795966206025,1
0.6490386752163361,0.3864755074727956,0.30082923408738504,0.1172430996577779,0.09664133974028677,0
0.6731731394807243,0.040473561906701594,0.25061936831302156,0.6170332178591722,0.8254541490119187,0
0.17295302413606406,0.8292720636093457,0.2649258437462486,0.7802226191658708,0.761694046193507,0
0.5997386586650384,0.16877463509629897,0.991602369153355,0.30946388481469056,0.24659958359261402,1
0.6663643494374212,0.3200971942983508,0.5533995223281885,0.11754785821941827,0.6279977421788191,1
0.6543766804712114,0.9763814108279326,0.9468440858063987,0.6885592496894742,0.44077667339399107,1
0.5462362789035671,0.6291501420765437,0.6650389273440905,0.011770776135118788,0.5160946479186357,1
0.9560178207378691,0.9336720516551127,0.8322700047778205,0.6097512703096312,0.9813735048643488,1
0.12394188012146046,0.12166690876487785,0.38663344327878413,0.06914898276442671,0.2976198190327084,0
0.0649590078292861,0.38375578213664663,0.37471294139631806,0.7219793509756802,0.9274386996453124,0
0.18197959534464614,0.2027986714133716,0.4176241557461624,0.8062051173410513,0.16486322415114985,0
0.7651333487383678,0.3468644378426047,0.7679037409874986,0.5432660212965817,0.04924627360369638,1
0.9509430702315106,0.8148525332676051,0.0013744277163221241,0.5503886349842557,0.17837067540760898,0
0.8448124731447202,0.5836712545757169,0.20934640613268873,0.9860304339433652,0.725902199481098,1
0.6770455375530436,0.26719629429506264,0.05665971629889632,0.864890659005972,0.4545508526232792,0
0.2480958169176346,0.6457634772299782,0.26056867443245113,0.8252854989789978,0.7599206231812163,0
0.9131728837848182,0.7355561298336766,0.9242728675227537,0.4808639227873177,0.03432262347028281,1
0.6818537729810666,0.7236222678484355,0.0465780741111127,0.2897785481398769,0.610525580638662,0
0.45139489127138743,0.6768314700646462,0.5656386035595306,0.6115797628060448,0.2512136239224365,1
0.7840571128990051,0.9382113174153753,0.7490034184757852,0.012045451147031039,0.3580716944759512,1
0.7829542917619216,0.0659272499920115,0.07483218481073228,0.599618673381643,0.608644169170152,0
0.7039704895626658,0.10933035558214022,0.36628617300808897,0.09570881205978721,0.6556384508710876,0
0.22426483589713808,0.8493538271908982,0.5132166953137466,0.07386206018873809,0.06393995738794622,0
0.7156081775661549,0.2596344574667149,0.8447785848228181,0.019622538381379395,0.25178007456274665,1
0.6732426862781187,0.7417230063195968,0.9716728260479032,0.47372520509438343,0.5850048925502648,1
0.633773378518041,0.2646480412554246,0.19737689211985798,0.9005003053246371,0.03129907645399066,0
0.5339713817474759,0.7058207105733518,0.7809950090373298,0.35865701257754223,0.27725561463733794,1
0.39623868443586197,0.10782097841737148,0.04696841670855445,0.6411961140507157,0.6313282688807377,0
0.8389462543291109,0.9583787565905494,0.02712334264635552,0.4677587547555935,0.8865253204181736,1
0.44395341656039344,0.141820762237868,0.5751262335904972,0.7290413116348233,0.20793072236378163,0
0.9560760831403323,0.32598797773641475,0.6920938108370667,0.8779936123109849,0.8002521309744206,1
0.9176278255318663,0.2110804328394733,0.07848287290119005,0.27672649890948264,0.6597579924855026,0
0.25227726844913567,0.5767561902484483,0.9751562250907896,0.5878301159250711,0.2874621901501089,1
0.5674186538657576,0.485265502059681,0.9948373976385022,0.9016907814180726,0.11695360048575854,1
0.9866686202845703,0.3816679176920301,0.36360521102407206,0.7338912797134034,0.04914469385535969,1
0.25732865634543334,0.04786002255159294,0.9492434580960244,0.19018519920357313,0.9338630234147379,1
0.21412746492251877,0.4761159557037087,0.809440491873086,0.8687613108285122,0.9429227629117933,1
0.03341710268182296,0.1479587628268878,0.4184502683892305,0.6957465738792359,0.08842033533259064,0
0.9083377102445624,0.12469142043478498,0.538935242025816,0.0803137858843962,0.9256194278160403,1
0.6548619351935883,0.6035451020425087,0.8823102342318762,0.7003981164696612,0.503289476309111,1
0.34534388518821335,0.9439086134715485,0.9910011615036747,0.8099009800214028,0.5627986705814418,1
0.6314629673597237,0.30359093295388073,0.12464313948593986,0.8966796235623419,0.7338118104205001,0
0.9647177709882563,0.9342195065421387,0.25289125368031606,0.8729419567505162,0.5897235066724874,1
0.41571625613062746,0.4299971057219252,0.9148492073486233,0.9433609233536473,0.05396081333768077,1
0.02939403773242999,0.8137056846278223,0.33885134369043424,0.6380064772766818,0.7238440687876047,0
0.40169676967949997,0.28329043889778605,0.7555748944168088,0.03979626595546282,0.7713959603134728,1
0.8739926467129844,0.46260824622930696,0.6371716538983405,0.26018438616497463,0.259081693318848,1
0.1781880210364687,0.25624266857023126,0.11377793146486759,0.2781602619180956,0.271168258043773,0
0.4700124200629313,0.8657290062162142,0.7815453380002406,0.0099225413348627,0.06081726253593123,1
0.7366565984189588,0.41445385959545444,0.36222618980645693,0.8553730243656181,0.6896561724437814,1
0.04358511524098774,0.7205152113077495,0.5543493074531078,0.5410635230551744,0.11516973301098521,0
0.30540235662824755,0.23137732946307443,0.8961968372155582,0.8924186834968398,0.06825242899699302,1
0.3591332438836137,0.993859254508582,0.8036006938024328,0.3665060617673781,0.6939961022991821,1
0.8655927476149015,0.729375121360723,0.4365111465420859,0.7765957157649762,0.23626526950240412,1
0.31718069743164023,0.3792491721635024,0.6623300252009476,0.02727127380835881,0.8279122803229706,0
0.9322894212211076,0.8630225289023581,0.18784741910316338,0.708149369381811,0.1565080113972226,1
0.5796231707953498,0.7490315261217018,0.7041184205074114,0.9605899060395019,0.9398640858254049,1
0.04642455815944746,0.5709107284334407,0.4143822172400271,0.25916162677210974,0.7662769733587916,0
0.535520994687478,0.5219614762885454,0.9261536683134238,0.8324605434984861,0.8368437245072176,1
0.7938165459402788,0.005721871332440398,0.7715074065819664,0.13033380775245973,0.6702134969167314,1
0.9903647702166132,0.3226160429533389,0.6201484384360543,0.8122586981952598,0.8892785606343786,1
0.501980024263184,0.5677984578486511,0.8617375921398323,0.7309125715555107,0.8383612958329038,1
0.7623975515042168,0.11449397906829928,0.46284978717038716,0.43848260106255443,0.6958816621268646,0
0.12254374864280826,0.7658536472942135,0.41648764160879526,0.16886823878500223,0.985944814158319,0
0.2915111741506089,0.9274009300950036,0.23650927695771484,0.4786734699147974,0.17747968538283843,0
0.2762189989594793,0.4006635905312498,0.47846812477789025,0.10553757073437697,0.5072335377237411,0
0.44106267728280313,0.15763960239482233,0.36222522065316454,0.1293378027830322,0.4848134455516172,0
0.8512287160316938,0.0797786520579864,0.21051000137541254,0.23169820416308784,0.7511865330204408,0
0.7073585331741825,0.7444678061637027,0.7372633718310341,0.6300142204814324,0.38695854753769066,1
0.9814352445217505,0.37085741184268317,0.563161816237265,0.35044691991987875,0.20431745459949457,1
0.5110579787366605,0.6372220520362151,0.35612715444518295,0.32620267710824047,0.5699892044436955,0
0.522041513766456,0.39787432228528463,0.5636714487739944,0.4678463448849296,0.6691338313675105,1
0.262293433318589,0.1431859706178562,0.4660654793017951,0.9869278300496983,0.835791386799668,0
0.03840105472516364,0.6699105953708361,0.814655847343746,0.1392979040065062,0.15438329131773132,0
0.10908983687014129,0.9998271051347786,0.018340473078743313,0.44875088457187773,0.4590895861219506,0
0.4849138526867751,0.9871239212228845,0.11053972686575719,0.12124646927603133,0.905688901757077,0
0.08085247557041053,0.7606075661971534,0.8729415736552673,0.47814587892946636,0.7572916109987926,1
0.26738508796131255,0.9273344255347211,0.6876464396232762,0.2683545366473983,0.002539925665873577,1
0.16652370570717434,0.08255323555742955,0.2669072399575281,0.4795602656836656,0.2390771618063513,0
0.4749125971193665,0.18187997479121987,0.3834971347493147,0.8044450502371704,0.23839218795128214,0
0.26995427389494386,0.6982110633173603,0.5908313527059769,0.259895551601118,0.23141877892199614,0
0.4489517898939387,0.8014977531593473,0.761511676847518,0.718305752342127,0.5105444781313565,1
0.26526889162970047,0.015645526382031427,0.12477812929605758,0.6496222807355522,0.16193304481937298,0
0.38239564917419877,0.7472559045804457,0.5638410596081276,0.108365439237878,0.11802039382277085,1
0.6637334504371204,0.28174155455075567,0.7964067241994796,0.4308463454933499,0.17056453891851653,1
0.7126243631792335,0.36475675370060356,0.5343773375119159,0.4895729602299802,0.5667135699116224,1
0.14523209837155804,0.08844212298798637,0.7576527834443402,0.1282637631517669,0.08911958555395427,0
0.2420568804097083,0.8655526790152859,0.3616871600967334,0.7424474358600589,0.6008662944350204,0
0.463918062733813,0.7400902442264148,0.1957562068792814,0.7171257091264122,0.3187802569798813,0
0.2010375989095886,0.22986717738940854,0.5995689250069295,0.4503898019013248,0.4316123592885851,0
0.5820849238262533,0.16349967653464814,0.5039956069206258,0.9795138420559182,0.6475464946564485,0
0.8228820148089119,0.2181674540970282,0.48189104836700813,0.8391192377977821,0.15156760482670983,1
0.3947116329421392,0.9282371207781215,0.6695007504413047,0.8609492792833526,0.9770023820385689,1
0.07652025261302964,0.01934569786410134,0.5392000929525709,0.2559352110457157,0.8429606974519086,0
0.005263276006169271,0.5099894784759063,0.3298240864601315,0.7184284517057498,0.7402987268030079,0
0.622340803705446,0.4051084472848625,0.8321230813082643,0.9093069991193256,0.06848330502541022,1
0.3055320636760601,0.09818744891648545,0.3450060924851296,0.23102794799910964,0.4290124185657117,0
0.9998536021027739,0.05537320052253558,0.048806127128243504,0.18485280309738017,0.5965804549735965,0
